grid_id,size_category,datetime,total_deposit_median,trade_count,CPI,BASE_RATE,CPI_YOY,deposit_lag_1,deposit_lag_3,deposit_lag_6,deposit_lag_9,base_rate_lag_3,base_rate_lag_6,base_rate_lag_9,cpi_yoy_lag_3,cpi_yoy_lag_6,cpi_yoy_lag_9,base_rate_diff_3,target_3m,target_6m,target_9m,target_12m,ym,trans_index,conv_index,env_index,safety_score_scaled,grid_crime_index,future_price,price_change_pct,mlp_value_score,value_component,momentum_component,vfm_index,horizon,monthly_rent,deposit_amount
GRID_03579,초소형,2024-12-01,500.0,0.0,117.16003442340792,3.165888888888889,2.3571934783095827,500.0,500.0,500.0,500.0,3.440111111111111,3.696703703703704,3.762592592592593,2.3699385013489227,2.685221825279349,3.8308912793061145,-0.2742222222222219,500.0,500.0,500.0,500.0,2024-12,0.020789128725265,0.0244045584628734,0.0150253680679259,0.1535087719298245,4.2007240088020455e-05,2288.48109347072,357.696218694144,0.15651174,3.1302347779273987,4.576962186941439,3.7089257415330152,6m,59.0,500.0
GRID_03757,중형,2024-12-01,5000.0,1.0,117.16003442340792,3.165888888888889,2.3571934783095827,24100.0,51000.0,40500.0,47000.0,3.440111111111111,3.696703703703704,3.762592592592593,2.3699385013489227,2.685221825279349,3.8308912793061145,-0.2742222222222219,43500.0,47000.0,43000.0,45000.0,2024-12,0.0749195428858175,0.0984182234114552,0.0310444918596779,0.3333333333333333,0.0003729839018701,39665.70262637947,693.3140525275894,0.11293445,0.2258688956499099,7.933140525275894,3.308777547500304,6m,103.0,20000.0
GRID_03681,중형,2024-12-01,10000.0,3.0,117.16003442340792,3.165888888888889,2.3571934783095827,35000.0,90000.0,87000.0,60000.0,3.440111111111111,3.696703703703704,3.762592592592593,2.3699385013489227,2.685221825279349,3.8308912793061145,-0.2742222222222219,50000.0,55000.0,28000.0,63500.0,2024-12,0.0628806944687817,0.0434103083239173,0.0228593139842013,0.3464912280701754,8.487368307474055e-05,78093.1936654422,680.931936654422,0.13196792,0.1319679170846939,7.80931936654422,3.2029084968685044,6m,20.0,33000.0
GRID_02281,중형,2024-12-01,4500.0,1.0,117.16003442340792,3.165888888888889,2.3571934783095827,26250.0,46250.0,30000.0,30875.0,3.440111111111111,3.696703703703704,3.762592592592593,2.3699385013489227,2.685221825279349,3.8308912793061145,-0.2742222222222219,28111.11111111111,32944.444444444445,37777.77777777778,41000.0,2024-12,0.1057863659551622,0.0197836308968006,0.03612580649597,0.2456140350877192,3.4246262414774884e-05,31982.178334130556,610.71507409179,0.097509965,0.2166888117790222,7.1071507409179,2.9728735834345734,6m,40.0,16000.0
GRID_03753,대형,2024-12-01,1000.0,0.0,117.16003442340792,3.165888888888889,2.3571934783095827,1000.0,1000.0,1000.0,1000.0,3.440111111111111,3.696703703703704,3.762592592592593,2.3699385013489227,2.685221825279349,3.8308912793061145,-0.2742222222222219,1000.0,1000.0,1000.0,1000.0,2024-12,0.0381392527142336,0.0150151860708792,0.4834642814108598,0.2412280701754386,0.0005171033781544,2288.48109347072,128.84810934707198,0.296737,2.967369854450226,2.28848109347072,2.6958143500584235,6m,73.0,7000.0
GRID_01284,초소형,2024-12-01,3015.0,1.0,117.16003442340792,3.165888888888889,2.3571934783095827,20000.0,19000.0,26000.0,10338.333333333332,3.440111111111111,3.696703703703704,3.762592592592593,2.3699385013489227,2.685221825279349,3.8308912793061145,-0.2742222222222219,16747.25,10500.0,9500.0,9500.0,2024-12,0.753942213670678,0.1350721658174186,0.0317243714247899,0.4429824561403508,0.3577967911826396,17295.19876167148,473.6384332229346,0.07330972,0.2431499819652753,5.736384332229346,2.440443722070904,6m,20.0,20000.0
GRID_04300,초소형,2024-12-01,5102.0,10.0,117.16003442340792,3.165888888888889,2.3571934783095827,30500.0,31250.0,28530.0,29500.0,3.440111111111111,3.696703703703704,3.762592592592593,2.3699385013489227,2.685221825279349,3.8308912793061145,-0.2742222222222219,30000.0,23100.0,5301.0,4567.0,2024-12,0.0625939427116347,0.010308842865607,0.0330607984479607,0.131578947368421,0.0002147286603948,28115.765734836783,451.0734169901369,0.14748132,0.2890657042111195,5.510734169901369,2.377733090487219,6m,65.0,40000.0
GRID_03120,소형,2024-12-01,8816.0,11.0,117.16003442340792,3.165888888888889,2.3571934783095827,50000.0,55000.0,53000.0,45000.0,3.440111111111111,3.696703703703704,3.762592592592593,2.3699385013489227,2.685221825279349,3.8308912793061145,-0.2742222222222219,46500.0,49600.0,49850.0,54600.0,2024-12,0.0658522668061565,0.0629454431639719,0.0462240606419278,0.2236842105263158,0.0001056239351976,47798.60309956818,442.18016220018353,0.1276181,0.14475737774437,5.421801622001835,2.255575075447356,6m,97.5,12500.0
GRID_01970,소형,2024-12-01,4000.0,1.0,117.16003442340792,3.165888888888889,2.3571934783095827,22800.0,18000.0,16000.0,27350.0,3.440111111111111,3.696703703703704,3.762592592592593,2.3699385013489227,2.685221825279349,3.8308912793061145,-0.2742222222222219,9625.0,13000.0,23750.0,13400.0,2024-12,0.0271829452551495,0.0234796822708694,0.2135104443922399,0.1798245614035087,0.0005666286534621,18830.377243177867,370.7594310794467,0.23099574,0.577489361166954,4.707594310794467,2.22953134101796,6m,92.0,3000.0
GRID_01533,소형,2024-12-01,6416.0,1.0,117.16003442340792,3.165888888888889,2.3571934783095827,34000.0,33450.0,6416.0,43000.0,3.440111111111111,3.696703703703704,3.762592592592593,2.3699385013489227,2.685221825279349,3.8308912793061145,-0.2742222222222219,55000.0,18500.0,66000.0,47000.0,2024-12,0.0390411741302594,0.0361511910128123,0.0236586088674906,0.4210526315789473,3.229915944912569e-05,30542.089375599782,376.030071315458,0.15269756,0.2379949550676227,4.76030071315458,2.046917258302406,6m,240.0,20000.0
